id,brand,model,year,miles,city_mileage,highway_mileage,horsepower,torque,engine_capacity_litre,fuel_capacity,num_cylinder,num_seat,num_owners,price,link,condition,type,doors,wheel_drive,engine_type,speed_levels,front_headroom,front_legroom,rear_headroom,rear_legroom,service_records
33,Honda,Civic,2019,41799,30,38,158,138,2,12.4,4,5,1,19998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=667806595&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=spotlight,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,4
34,Hyundai,Sonata,2019,26910,25,33,185,178,2.4,18.5,4,5,1,17993,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=667930112&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,40.4,45.5,38,35.6,4
35,Honda,Civic,2018,16581,31,40,158,138,2,12.4,4,5,2,21994,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=660810982&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,4
36,Hyundai,Sonata,2019,9736,25,33,185,178,2.4,18.5,4,5,1,25491,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=665634639&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,40.4,45.5,38,35.6,6
37,Honda,Civic,2017,7743,31,40,158,138,2,12.4,4,5,1,22995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=663249628&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=spotlight,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,2
38,Subaru,Impreza,2019,44371,28,38,152,145,2,13.2,4,5,2,22388,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=662449331&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,4,gas,6,39.8,43.1,37.2,36.5,7
39,Volkswagen,Jetta,2020,12944,25,32,228,258,2,13.2,4,5,1,25460,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=661664732&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,7,38.5,41.1,37.2,37.4,5
40,Volkswagen,Jetta,2019,5000,30,40,147,184,1.4,13.2,4,5,1,19877,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=665711591&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,6
41,Honda,Civic,2019,41799,30,38,158,138,2,12.4,4,5,1,19998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=667806595&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,4
42,Chevrolet,Malibu,2018,13726,22,32,250,260,2,15.8,4,5,1,23570,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=663504339&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,9,39.1,42,37.5,38.1,7
43,Volkswagen,Jetta,2019,18898,30,40,158,184,1.4,13.2,4,5,1,18999,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=667026207&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,4
44,Honda,Accord,2018,51279,30,38,192,192,1.5,14.8,4,5,1,25991,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=663922662&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,8
45,Ford,Fusion,2020,36506,21,31,245,275,2,16.5,4,5,1,19795,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=664666395&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,39.2,44.3,37.8,38.3,7
46,Honda,Accord,2018,58126,30,38,192,192,1.5,14.8,4,5,2,22991,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=665783411&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,14
47,Honda,Civic,2019,27440,32,42,174,162,1.5,12.4,4,5,1,22476,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=654752823&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,13
48,Honda,Accord,2020,59090,30,38,192,192,1.5,14.8,4,5,1,21988,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=657736857&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=50&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D50&clickType=listing,,sedan,4,2,gas,6,39.5,42.3,37.3,40.4,1
49,Honda,Civic,2019,47715,30,38,158,138,2,12.4,4,5,1,22988,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=662804142&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,1
50,Volkswagen,Passat,2020,9495,23,34,174,206,2,18.5,4,5,1,22999,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=664544331&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,6,38.3,42.4,37.8,39.1,10
51,Volkswagen,Jetta,2019,13721,30,40,147,184,1.4,13.2,4,5,1,21680,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=669367138&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,5
52,Honda,Civic,2018,72827,31,40,158,138,2,12.4,4,5,1,17488,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=662485707&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,5
53,Hyundai,Sonata,2019,33412,23,32,245,260,2,18.5,4,5,1,22493,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=665844939&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,8,40.4,45.5,38,35.6,10
54,Hyundai,Elantra SE,2020,13830,30,40,147,132,2,14,4,5,1,21999,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=666186429&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,6,40.3,42.2,37.3,35.7,6
55,Ford,Fusion,2019,23507,20,29,245,275,2,14,4,5,1,21591,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=667981989&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,6,39.2,44.3,37.8,38.3,11
56,Hyundai,Elantra SE,2020,11296,30,40,147,132,2,14,4,5,1,19542,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=668766357&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=100&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D100&clickType=listing,,sedan,4,2,gas,6,40.3,42.2,37.3,35.7,7
57,Honda,Accord,2018,82729,30,38,192,192,1.5,14.8,4,5,1,19403,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=660392894&vehicleStyleCodes=SEDAN&city=Bellevue&state=WA&zip=98007&searchRadius=50&marketExtension=include&isNewSearch=false&showAccelerateBanner=false&sortBy=relevance&numRecords=25&firstRecord=75&listingTypes=USED&referrer=%2Fcars-for-sale%2Fsedan%2Fbellevue-wa-98007%3FsearchRadius%3D50%26marketExtension%3Dinclude%26isNewSearch%3Dfalse%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25%26firstRecord%3D75&clickType=listing,,sedan,4,2,gas,6,39.5,42.3,37.3,40.4,9